building_id,damage_grade
39125,3
986284,3
239555,2
780851,2
915405,3
949972,2
522304,3
725841,2
210238,3
76340,2
676605,2
107552,3
495413,2
419812,1
2695,3
832231,3
86084,3
321433,2
623493,3
370724,3
29883,2
960948,2
956700,2
218828,3
871386,2
968692,2
227717,3
556919,3
461210,1
211616,1
992839,2
741153,2
400211,3
803719,2
39120,3
681572,2
447554,2
287436,3
511996,2
209945,2
406559,2
640163,3
856108,3
765078,2
269112,3
679167,2
86282,2
715577,2
91459,2
434309,2
734554,2
786437,2
767541,3
688335,2
225460,3
823229,3
305380,2
958678,3
312819,2
133051,2
340796,3
575774,2
985573,3
95399,1
249984,2
1046114,1
244770,2
684944,2
232539,1
476699,1
372689,2
445023,3
812851,2
1052077,3
724088,2
98022,2
687874,3
191469,2
959257,2
993011,3
619498,1
604900,3
97149,1
541937,2
1012552,3
447720,1
218848,1
732476,2
894891,2
970436,2
944390,2
952619,2
894347,2
632931,2
69197,2
1043510,2
613638,3
356313,3
585893,3
16775,3
274225,2
884491,3
653006,2
842862,2
100117,2
736650,1
903629,3
1046807,3
580903,2
14999,2
654496,2
339194,3
977962,2
475883,2
806123,1
537247,2
534783,1
416131,2
653148,3
227214,2
958425,2
990576,2
761997,3
906771,3
248077,3
607914,1
861501,2
92861,2
481688,2
124240,1
532523,2
703750,2
598542,2
777894,2
792376,3
29747,2
1047187,1
241939,1
856973,2
472182,3
101037,2
935546,2
715922,2
483197,2
8203,3
674800,2
542732,2
129921,2
391643,3
455234,3
738690,2
963835,2
684030,2
763355,1
831749,1
744060,3
574009,2
888003,2
1018448,3
213908,2
290248,3
404340,2
1052287,3
798701,2
296779,2
48183,2
20659,2
1046774,3
36987,3
241372,2
994087,2
624402,2
838112,3
861226,3
650478,3
269505,2
802228,2
59967,2
768845,1
75593,2
293194,2
47596,3
767467,2
141747,3
346343,2
200524,2
283067,2
975637,3
515306,3
70153,3
484974,3
730869,3
683309,3
313995,3
413707,2
821225,3
491101,2
363334,3
915684,3
934199,1
548151,2
489510,2
1049515,2
661770,3
1024048,2
309704,3
475303,3
160022,2
606831,2
982837,1
301122,2
7571,2
758975,2
817260,3
1005159,3
122535,3
752370,1
690018,1
680738,3
628282,3
431132,2
46591,3
585726,2
545693,2
677595,1
456751,2
817003,2
391487,3
347563,1
856422,2
69635,3
500129,1
775008,3
1021958,2
304716,2
382719,2
965163,3
505023,3
63085,2
151648,2
552043,2
671618,2
230518,2
888375,3
191387,3
778058,2
294218,3
806744,2
933844,3
724944,1
878059,2
248371,2
333579,3
426097,3
39782,1
598157,2
645956,2
60246,3
393941,3
561976,2
44515,2
845345,2
507014,3
210362,2
980594,2
775166,1
911376,3
166769,2
87818,3
774464,2
1030343,2
533912,3
130829,2
614502,3
708482,3
899368,2
15915,2
272289,1
639672,3
581343,2
865511,3
388986,2
224680,2
148612,3
1017188,2
944493,1
732254,2
268652,3
606778,3
262726,2
1043460,3
589313,3
862647,3
971579,2
918448,2
966729,3
188259,2
773959,3
582422,3
851329,2
41002,1
901985,2
1001150,3
4853,2
656019,2
18062,2
1024600,2
633203,2
643711,3
928700,3
767571,2
790580,2
686185,1
667728,2
244886,1
458270,2
211746,3
533669,3
835360,3
730670,3
176982,3
1036755,1
26650,1
681200,2
139158,1
984612,2
57613,2
50111,2
838257,2
212880,3
267076,3
615102,3
680902,3
106258,2
402986,3
961030,3
178515,2
857050,2
949579,1
19776,1
363989,3
448437,3
979699,2
636195,2
523906,1
564527,2
411856,1
327936,2
533411,1
675425,3
1051009,1
902206,2
526246,2
456135,1
273420,3
152466,3
168012,1
340040,1
332717,1
473290,2
554510,2
526688,2
215443,2
100612,2
299359,2
496576,2
442587,3
330600,3
303411,2
781928,2
885469,2
461859,2
397224,2
810686,3
439689,2
864244,3
142465,3
832702,2
1000319,3
999802,2
497956,2
246640,2
911036,2
998811,2
33008,2
723291,2
743078,3
974474,3
134476,1
184808,2
917950,2
249116,3
723170,2
763424,2
174798,3
782933,3
377277,1
327458,2
462849,2
196290,2
681928,1
993290,3
403548,2
672304,2
133172,3
872716,2
756757,1
376927,2
842588,2
409689,3
563805,3
1004290,2
627819,2
8193,2
151417,2
203768,2
104361,3
770141,3
337789,2
122893,2
632893,2
139973,2
401034,3
926478,2
515134,2
457604,2
296419,2
737501,1
542968,2
656091,1
390110,2
967324,2
1049405,3
973485,3
439624,2
482787,3
209081,3
541699,1
520444,3
79572,3
308553,2
454001,2
756267,2
808696,3
246623,2
584980,2
70663,2
739791,2
720854,3
776179,2
74344,2
687302,3
416356,2
518457,3
788342,2
440932,3
404774,3
744765,2
989751,2
633430,3
753828,2
896367,1
1021526,1
871589,2
251565,2
349779,2
358,1
432274,3
545025,3
199190,3
408498,2
646640,2
761686,3
731199,2
549468,1
598649,2
164341,3
970905,2
157411,3
839247,3
282522,3
983772,3
722869,3
791210,2
802582,2
378417,3
792829,2
722845,2
410861,3
16087,3
834764,2
549486,2
1035594,3
59477,2
411134,2
787860,2
448856,2
24652,2
893061,2
202314,3
977469,3
280176,2
98384,3
107013,1
619027,3
501532,2
577387,2
945554,2
472160,1
76953,3
855829,2
302853,2
196938,1
496633,1
625208,3
838404,1
443902,3
511132,3
697526,3
709743,2
801656,3
612044,2
387952,2
84735,2
162402,3
212244,3
477313,3
810213,3
471133,2
761489,2
382942,3
918846,1
612759,2
579053,2
343721,2
487115,2
402644,2
701277,3
343512,2
84722,2
984398,3
1004731,1
107169,2
643596,1
779355,3
569625,1
835736,2
392566,2
492538,2
757216,3
539418,2
214453,2
50196,3
324583,2
361941,3
11958,2
456893,2
121505,3
85731,3
590057,1
955809,2
496611,3
1010561,2
415532,3
130677,3
414509,3
309345,2
180806,2
692682,2
726560,3
870226,3
366599,2
433281,2
817464,2
514784,3
386834,3
685053,2
328736,3
885233,1
974611,3
960038,2
804740,2
387333,2
179596,2
539230,2
244343,3
21620,2
423915,1
579131,1
458010,2
827261,3
883720,3
300282,2
651159,2
42651,3
933554,1
695004,2
563786,2
370346,2
452091,3
984564,2
935721,2
645354,3
632995,2
317173,2
89194,2
862538,2
653477,2
664656,2
168661,2
780896,3
56044,2
231091,3
712637,3
284281,3
759005,3
281662,2
566583,3
433191,2
316622,2
540506,1
769693,2
660447,2
798659,2
216406,2
718696,3
1023749,2
700200,2
757381,2
493394,2
462193,3
13626,3
675392,3
550301,2
954428,2
1044452,2
562023,3
346230,2
858665,2
968718,3
31037,3
541689,3
677683,3
505574,3
543058,1
90851,2
645922,3
444302,3
735344,2
922882,1
765311,2
594109,2
11814,2
2455,2
259948,3
754965,1
1047551,2
161846,3
816559,2
1041027,3
798087,2
523625,1
350985,2
792266,2
427063,2
673255,3
130890,2
886393,3
548273,2
63289,2
481472,1
90510,2
572931,2
247630,2
614988,2
23076,2
928871,3
554866,2
786823,2
473877,2
1022210,2
1003666,2
267103,2
893567,2
960920,2
2549,3
879924,3
513926,2
233861,2
111853,2
815607,2
784422,2
767382,3
792586,3
53793,2
702557,3
572723,2
347482,2
895685,3
707841,3
380708,2
622623,2
247589,2
1015908,2
140451,1
840173,3
512055,2
228060,2
63373,2
99689,3
300790,2
926580,2
202911,1
50861,2
622562,2
227845,3
116892,3
1039883,3
295995,3
959642,3
158649,2
964529,1
705861,3
970560,3
60525,2
184118,2
369589,2
263743,2
758331,2
559779,2
772433,3
610161,3
1039535,3
687888,3
108562,1
218620,3
454893,3
8676,3
373617,3
793325,3
733609,1
271989,2
634175,2
243836,2
200085,3
610511,2
286655,3
826171,2
320196,2
102421,2
644336,3
237279,2
512372,2
84199,2
679751,3
217570,1
351877,2
75618,2
832994,2
237558,2
47642,2
38367,3
952645,3
1038506,1
255875,1
327073,3
923911,2
639191,3
419435,3
845252,2
462250,2
516497,2
966940,2
370192,2
862209,3
562681,3
46756,3
131704,2
909210,3
749901,3
589504,3
255137,3
574037,3
902654,2
891759,3
104265,2
90029,2
60913,3
232123,2
946287,1
464285,2
713703,2
325885,2
752885,3
799610,3
727330,2
379660,2
1047663,2
802829,3
491434,1
744250,2
607631,2
834491,2
924365,3
244527,1
1051241,2
214922,1
1044697,3
919942,3
183272,3
789852,3
641461,2
982608,2
258665,2
174852,2
448405,1
867200,3
300329,2
557238,3
959935,3
688916,2
171214,2
523172,3
683905,2
191419,3
56026,2
257731,2
590825,2
810354,3
987967,3
724803,2
368794,2
639387,2
218179,2
594774,2
987807,2
803512,3
857008,2
34703,3
915931,3
11954,3
163679,2
991002,3
1025011,2
744414,3
89343,2
1011824,2
421159,1
518694,2
489068,3
885314,2
1011880,1
10167,2
257367,3
861046,2
233186,2
665365,2
596611,2
142969,2
528460,3
331748,2
196533,2
37105,1
691256,2
662826,2
452493,3
761183,2
47373,2
925164,3
170270,3
372089,2
160648,3
649482,2
186211,2
681950,3
264896,2
149631,3
787853,3
674466,3
612076,2
91191,2
116776,3
137692,2
233108,2
591511,2
99991,1
366951,3
274029,2
508358,3
567434,3
305344,1
936049,3
444888,2
974660,2
485649,2
922927,3
623994,2
442310,2
952528,2
144187,3
29750,2
560095,2
982898,2
965369,2
485476,2
504518,1
333712,2
1013557,3
405452,2
208177,2
35072,1
319495,2
932816,1
213676,3
657737,1
884348,3
703758,2
276368,2
116216,2
312999,3
502839,2
83000,3
938397,3
1043892,3
499905,2
641396,2
514186,1
459152,2
613555,1
611977,2
374320,2
630869,3
45905,2
982610,1
271365,3
101270,2
866954,2
811648,2
860654,2
368144,2
444117,1
114448,2
690121,3
1011752,3
188671,2
263353,2
662175,3
512716,2
470081,2
367885,2
42000,2
732868,2
497305,2
360633,3
30182,3
30806,3
946766,2
512202,2
82888,3
1005945,2
1014195,2
471735,2
713136,2
152700,3
479447,2
683293,3
304874,3
770122,2
867121,3
815844,3
641721,3
757128,1
1049597,2
94892,3
937594,3
444741,3
960636,3
226180,3
307966,1
349262,3
599115,2
85922,2
7075,2
939917,2
527272,2
167256,3
19877,3
492192,3
528585,2
1044601,2
971262,1
512649,2
541140,2
715928,3
371523,2
658177,2
368485,3
534440,3
555841,3
599216,2
867856,3
249120,2
683791,2
1029221,2
989918,2
565435,1
756604,3
777639,1
611594,2
398496,2
104976,1
1019839,2
363463,2
700104,3
699587,1
385941,2
137882,2
1027118,1
1022575,2
102346,3
592724,2
753685,3
583831,1
675003,1
641997,3
356723,2
96696,1
52220,3
952142,2
500230,2
977332,3
269167,2
1003040,2
36690,2
504993,2
609259,3
716943,3
459887,2
923577,2
337297,2
410503,2
1011176,1
408016,3
1045976,3
792773,2
178441,2
720237,1
483588,3
26739,1
97727,1
549587,1
479634,2
1039342,1
883386,2
740243,2
404310,2
478910,3
172578,2
1007855,2
605041,2
397362,3
422059,2
788973,2
788568,2
200737,2
623328,2
51240,3
1044434,2
379058,2
167666,3
780908,3
136240,2
776829,2
792106,2
818039,3
973088,3
41041,2
282569,1
570445,2
786656,2
752582,2
428816,3
939602,2
338583,2
867188,1
731754,3
30946,2
1934,1
721585,2
896211,3
325737,1
286104,2
66176,2
668518,3
37237,2
188452,2
874405,3
933521,2
197229,2
131862,2
898222,2
737232,2
663556,2
91776,2
942898,2
420177,3
424649,2
508597,3
704689,2
122898,3
195297,2
902400,3
40491,2
288423,2
316053,1
453835,3
993862,1
1021950,1
877576,2
325493,3
784634,2
684530,1
817335,2
696021,2
677109,3
106686,3
761807,3
354695,3
626570,2
306674,2
957496,2
934342,3
3669,3
985048,3
851636,3
918585,2
690547,1
523382,2
480859,2
1042764,3
363045,3
256846,2
195772,2
969714,2
746542,2
1030650,1
988484,3
922924,3
984634,2
196560,2
479629,2
1005263,3
1032401,3
479342,2
339354,2
338202,2
540265,2
921348,3
6135,3
623162,1
455937,3
211671,2
126399,2
284427,2
721078,3
588526,3
610110,2
820506,1
469867,2
61853,2
774096,3
584694,3
556156,3
861766,3
231302,2
158307,2
987286,2
925206,2
139634,3
44831,3
45994,2
112195,2
988807,3
972312,3
186642,3
376442,3
336886,2
185398,2
432886,2
442586,3
465353,2
314536,2
149116,1
140483,2
944369,2
431243,2
507847,3
589909,2
985990,2
872153,2
560619,2
185135,2
71290,2
286929,2
632585,1
515956,3
944309,2
513780,3
815327,2
521933,2
932256,2
544343,2
587057,2
159270,1
124818,3
527841,2
853313,2
40846,2
18839,2
278657,2
268933,2
489356,2
347357,2
36370,2
351124,2
305467,2
240122,1
248318,3
777791,3
874655,2
142377,2
958343,2
660848,2
393486,2
330414,1
568712,1
146529,3
341445,2
458901,2
430174,2
229554,3
386415,1
294925,2
945791,3
991638,2
270002,1
79186,2
257366,2
582972,2
929539,2
52291,2
1003730,1
61611,3
426581,3
316019,2
333661,2
167840,3
783706,2
28794,2
591647,1
682679,1
535109,2
275362,3
71352,1
876151,2
513530,3
39408,2
498710,3
636396,1
246954,2
11825,2
1024247,2
576085,1
61505,2
152545,2
35096,2
185692,3
1000729,3
290707,3
275698,3
81460,2
479167,2
12090,2
121662,2
673170,1
726868,3
505721,2
1043879,2
954577,1
503895,3
290391,1
16937,2
348426,3
485245,2
883879,3
524599,2
886825,1
217973,2
551108,2
930290,2
543121,1
326796,2
823025,2
512962,2
302298,3
259577,2
638512,2
873105,2
344944,3
104236,2
62205,3
508842,3
25167,2
810175,1
697839,2
809906,1
783714,1
1033864,3
370955,3
32780,3
747477,3
1048409,2
182340,3
626186,3
695496,2
919454,2
691695,2
43341,3
550089,3
421701,2
388966,2
1025908,2
189107,3
471527,1
253695,2
979980,3
1459,2
742862,2
660388,3
888059,2
546513,1
234026,3
660049,2
125101,2
427246,2
298229,1
801729,2
1051310,2
113720,3
778593,3
459131,2
722390,2
1023743,2
1031836,2
982919,2
721883,3
826752,2
247252,2
507625,2
25407,3
1019457,2
349859,3
490654,2
186796,1
50208,2
127580,2
952784,2
276861,2
420712,3
157743,2
37895,3
4536,2
548966,2
993888,2
869296,3
567953,3
801067,3
250622,2
536675,3
1014702,1
389351,3
91147,1
195315,2
233721,2
829369,2
446845,2
499998,3
343547,3
952715,3
765456,2
684274,2
277978,3
782078,2
518442,2
232361,3
739434,2
991500,3
518095,2
92159,2
648057,3
668626,2
109370,2
628713,2
201682,1
684144,2
19633,3
310206,3
943552,2
307961,2
81368,2
446284,3
354458,3
523655,1
1008863,2
498358,1
101268,3
66650,2
747919,3
68818,3
741612,1
290660,3
52393,3
952477,2
1004279,3
785634,3
750590,3
220131,2
434679,2
591256,3
697792,3
1013239,3
421593,3
448554,2
37705,3
767768,2
536563,3
551480,2
431517,2
216383,2
564962,3
314411,2
184302,2
897673,3
609394,2
566079,2
188531,2
511106,3
778067,2
1011987,1
399296,2
503835,2
514001,2
197108,1
472575,2
100250,2
618945,2
845646,2
297379,3
416969,3
798898,2
272692,3
244473,2
27791,3
651322,3
486902,2
970447,2
858187,2
360148,2
951168,3
468170,2
198186,2
434271,1
1042094,3
843825,2
117194,2
328923,2
1023327,3
222674,3
181616,2
190262,2
153840,2
442954,2
413087,2
1040056,2
681559,2
385667,3
1047747,2
44584,3
701260,3
425396,2
1036429,2
489938,2
74746,3
32021,1
97732,2
969662,1
405856,1
752345,3
658299,1
660340,2
570423,1
49728,3
589311,3
674827,3
252904,3
180978,2
209272,2
482274,1
645267,2
897541,2
330095,1
548312,1
762912,3
215319,2
333543,2
215947,3
20947,3
698680,3
68555,3
654046,3
803403,2
768727,2
284924,1
487982,2
476095,3
549131,3
52132,2
483160,3
454482,3
137903,3
293246,2
499839,3
880816,2
5315,2
276719,1
439597,2
638161,2
194828,3
974348,1
5878,2
770626,2
73055,2
422018,2
546015,2
758514,2
206327,3
40033,3
229245,3
924918,2
669482,2
276653,2
242654,2
287001,3
677259,2
21026,2
152229,2
13294,2
963354,2
936470,2
135448,3
1045548,2
478249,2
952091,2
190349,2
67643,2
264468,3
5153,2
805210,3
567363,2
513134,2
570314,2
23392,3
911970,2
760566,2
689807,2
902117,2
127899,3
573809,2
646498,2
23448,2
807252,3
433262,2
726602,3
858254,2
811397,3
322758,3
303087,3
702077,1
751428,2
106778,2
608673,3
15121,3
750245,3
1024181,3
787502,3
490281,2
609424,2
521321,3
584760,2
951229,2
614807,2
1018452,2
570075,2
69825,2
154727,2
932195,2
228584,2
268438,2
875076,3
817324,2
444190,3
263433,2
260083,2
681131,3
145942,2
892916,2
798832,2
291713,2
264294,1
1028146,2
504063,1
242719,3
221767,2
664802,2
276489,1
919073,3
954117,2
896366,2
94025,3
536215,1
56290,2
258205,2
668825,1
503253,2
207894,2
162166,3
397349,1
898127,2
427358,2
253569,1
791074,3
768869,2
389139,2
699197,3
290538,3
634431,2
640461,3
364976,2
654976,2
208280,2
698743,3
346796,2
359378,1
572160,3
159102,2
1043878,3
995203,2
793476,2
504072,3
284545,3
491356,3
48688,2
662965,3
24140,2
480544,2
621354,3
950405,3
1023341,2
783857,3
489715,2
1042644,2
398924,2
190430,3
246358,2
323890,2
381060,3
326785,3
398193,2
802553,1
248165,3
897648,3
290264,2
802032,2
770496,2
371205,2
46910,2
260944,2
457860,2
708185,3
660480,3
954456,2
458143,2
110968,2
628959,2
529616,2
975892,3
967639,3
716047,3
667567,1
508749,2
300405,3
88308,2
624768,3
584470,2
682193,1
745679,1
201010,2
37935,2
101793,3
948631,3
6943,3
639707,2
368837,3
952278,2
649304,2
267029,3
302256,3
1035953,3
25096,1
834733,3
859072,2
938069,2
183461,3
746574,3
930356,2
666434,2
179666,3
452290,3
416015,2
294814,2
959393,2
47301,1
756430,2
74100,1
341574,2
352570,3
77947,2
566023,2
751094,2
395195,3
692293,3
600335,3
904272,2
382828,3
87482,2
456887,2
908794,2
218990,2
420433,3
361239,1
9712,3
444228,2
298074,2
288483,1
399982,3
908057,2
622833,3
34860,3
167817,2
497328,2
473506,2
13265,1
113422,3
880883,2
415547,2
213918,3
536699,1
710934,2
981982,3
939376,3
297177,3
1051388,2
928217,2
1019417,2
542460,3
85946,3
577863,3
393073,2
488119,2
383867,2
369877,2
941166,3
319289,2
33777,3
805991,2
975726,2
507867,3
426125,2
168902,2
426123,2
518124,2
445851,2
638702,3
445408,2
376673,2
344583,3
463826,2
691082,1
7853,3
1024695,2
704865,2
866965,2
399211,3
1051442,3
773306,3
1011650,3
833854,2
266002,1
638247,3
877236,3
544054,3
301115,1
797856,3
184998,3
739420,1
911787,1
735404,3
209632,2
127543,1
568171,3
985284,2
337969,3
305468,2
943198,3
631743,3
297827,2
373948,3
14013,3
574325,3
521545,2
760235,3
373760,3
559653,2
928085,2
634323,1
104252,3
331658,2
695818,2
212343,2
853573,2
805423,2
1014568,2
640370,2
126134,2
710861,2
673661,3
370752,3
885248,2
1029554,1
335526,3
146909,3
1014803,3
428292,2
2743,2
318358,2
600478,2
766976,3
585492,3
117885,2
707408,2
270283,3
260108,3
167758,1
903028,2
844324,3
1036052,2
618163,3
278238,2
366149,3
515663,2
500007,3
380544,3
844753,2
771875,2
688640,2
638693,3
795941,2
824072,3
979142,2
624591,2
907473,1
309341,2
186673,3
1045821,3
29094,2
676920,2
341926,2
219694,3
322396,3
504782,3
917805,2
70073,2
275855,1
154540,2
791123,3
129794,3
975077,2
1009733,3
737378,1
355158,3
1010294,2
984191,3
596214,2
904418,1
658845,2
457960,2
793941,1
841959,2
565182,2
398213,3
408800,2
458502,3
392032,3
798201,3
580918,2
899926,2
470718,2
905951,2
577,1
565252,2
633207,3
124510,3
275427,1
820840,3
218661,2
804105,1
726191,3
13246,2
542328,2
1035591,1
490880,3
155929,1
353128,1
361945,3
992409,3
1016588,3
106184,3
209494,1
666586,2
312252,1
340462,1
151515,2
816802,2
883943,2
302513,3
480638,2
404437,3
1044365,3
696508,2
775082,2
31995,3
373725,2
218298,1
355135,2
309059,1
876408,2
942497,2
868613,2
272835,2
834326,2
393022,2
504297,1
41194,2
347376,2
728519,2
334053,3
180215,2
231088,2
17821,2
188481,3
562162,3
525682,2
812029,3
912075,2
55127,2
218135,2
672306,2
360693,2
261328,2
256516,2
650453,2
337180,2
736669,3
140981,2
299971,1
315643,2
581028,2
357972,2
260761,3
532099,3
897319,3
534337,3
374268,2
420662,2
237883,3
240099,1
770886,2
1027856,3
451142,3
440422,3
557894,3
1041417,2
765505,2
421894,1
1027696,2
906290,3
24491,3
643810,3
469050,3
705103,3
726615,2
698090,3
514767,2
148626,2
403919,2
56627,3
80194,2
979625,1
583579,2
354148,2
1014279,1
403453,2
958114,2
855122,3
781411,2
455629,2
946920,3
487524,2
565426,3
993226,2
13602,2
415177,3
393021,2
305292,1
971634,1
357658,3
93095,2
647639,2
652738,2
11115,2
499181,3
267922,2
158952,1
416844,2
864932,2
155810,1
1051975,2
938988,1
165212,3
649698,2
348924,2
289101,3
568550,3
598040,2
377823,2
129628,2
128178,2
33714,2
982477,2
994371,2
452182,2
1031720,2
19030,3
578990,2
877116,2
302039,2
562611,3
1034369,2
716929,3
745815,2
20870,2
376753,2
896980,2
838203,2
617542,2
181491,2
731428,3
35766,2
310898,1
380314,2
87391,3
296168,2
180201,3
1044458,2
365499,3
235876,1
370138,3
36177,3
752350,2
437289,2
168765,1
304437,1
907000,2
495747,3
465088,1
106917,3
670393,3
410201,2
80197,2
695062,2
423288,3
117675,1
864996,3
482876,3
389725,2
280876,3
848131,1
402368,2
523391,2
799952,2
338222,3
346627,3
871453,3
164905,3
62416,1
1027371,2
96601,2
897816,2
612453,2
877477,2
897205,2
498105,1
608358,2
3350,2
823335,2
897040,2
983806,2
771117,2
550179,2
779937,1
48202,3
796117,3
511757,3
902573,3
60639,2
82222,2
327693,3
422271,2
44158,1
290331,2
954423,1
859493,1
449744,3
406030,3
623741,3
564436,3
601367,2
374580,3
117409,2
705261,2
1040083,2
419617,2
25423,2
492022,2
258902,2
719650,2
906329,2
825600,2
961069,3
43716,2
218214,3
970904,2
15475,3
744600,2
107434,3
279766,2
27522,2
982996,3
160058,2
663945,3
147376,2
1037421,2
190777,2
459094,1
523392,2
4953,2
221058,3
523737,2
793606,3
52805,2
617319,2
453152,3
164142,1
411079,2
290220,2
918280,2
1038779,2
836360,2
961293,3
291535,2
815686,2
1031860,3
525666,2
725067,2
746735,3
218539,2
739624,3
713442,1
277238,3
897363,2
1018504,1
740578,3
1023814,2
123960,2
727216,2
560396,3
97326,3
354073,3
94697,3
837546,3
954791,2
335449,3
661158,2
244828,2
721443,2
1005230,2
94151,2
950312,3
193879,3
473663,2
1000558,3
23568,3
636727,2
528465,2
817423,3
246751,3
367235,3
48970,2
291014,3
953766,2
804836,2
513719,3
582718,2
849621,3
296394,3
328897,2
343557,1
956945,3
169247,2
781544,2
381237,2
742161,2
963433,2
409495,3
990494,2
601033,3
1006696,3
706277,2
272821,2
437939,2
272659,2
424372,3
337524,2
72465,2
692228,3
292286,2
180064,3
585458,2
673159,1
995849,3
