building_id,damage_grade
968630,3
193794,1
52580,2
340553,2
182137,2
436947,2
448972,2
669674,2
723704,2
751105,3
657971,2
418638,2
307420,3
961475,2
34571,2
318634,1
904099,3
548917,2
336376,1
567283,3
743008,2
627895,2
374302,2
936515,2
616398,1
615699,2
151172,3
897481,1
493049,3
225558,2
830773,2
632849,2
998183,2
337716,2
195496,2
663711,3
983222,2
717772,2
547958,3
495359,2
738487,3
34486,3
605756,1
65564,2
407898,2
330201,3
206812,2
315970,3
741699,1
914986,2
155081,3
687563,1
633062,2
975897,2
889013,3
142482,2
227665,2
813013,2
317164,3
615422,1
832110,2
192590,3
939242,2
753619,2
908137,2
462579,3
224306,3
167599,2
210168,2
779174,2
16067,2
271889,2
8440,2
387758,3
67969,2
405881,3
198405,3
593788,2
460139,2
399623,3
56977,2
29692,1
575053,2
395353,3
594775,1
601713,3
163730,2
505847,2
590563,1
501048,2
723306,2
502961,3
464188,1
667402,3
206106,2
528943,3
209104,3
501136,2
248265,2
641815,3
192793,3
47562,2
11232,2
316113,1
436577,2
1024616,2
896216,1
734399,2
849002,3
58664,2
86584,3
282739,3
165665,2
304478,2
1003431,2
616797,1
593010,2
3533,2
712827,3
559567,3
484546,2
755705,2
1033674,2
21377,2
617254,1
399520,2
135701,2
517606,2
994606,3
650036,3
474584,1
200858,2
237096,2
746393,2
321526,3
327337,2
48779,2
468835,2
613514,2
964576,2
601271,2
131507,2
890590,1
986100,3
829338,3
527238,3
543664,2
123900,2
713404,3
298373,2
366180,1
447362,3
977048,2
346215,2
295199,2
388623,2
440163,3
322177,1
454018,2
659570,1
404378,2
819243,3
628897,1
330025,2
806919,2
541199,2
493866,2
388944,1
501584,2
64229,2
466265,2
483046,2
654321,2
311140,2
629767,2
329499,2
924954,2
1005199,2
651841,3
770302,2
269251,3
225489,3
389490,3
341522,2
964290,2
316110,2
885763,3
78892,1
561868,3
970586,2
827851,2
331324,2
915505,3
221648,2
162925,3
112580,2
394095,2
100436,2
1005907,3
720972,2
82481,3
809532,2
112026,3
305078,3
305928,2
322343,2
112691,2
360053,2
322644,3
985842,1
25495,3
617880,2
225036,2
366800,2
397387,1
685014,2
195798,2
360980,1
800892,3
523521,2
412787,3
821122,3
812468,3
284550,2
1030740,2
49273,2
703014,3
281600,2
67101,2
223870,3
537149,3
1002969,1
92793,1
105832,2
546642,3
312915,3
629009,2
317728,2
70903,3
1034117,1
817014,3
751516,2
570058,1
212498,3
900657,2
210242,3
1031525,3
454267,3
846072,2
674675,2
897173,3
646311,3
408047,1
376683,2
218975,2
521672,2
590222,3
331606,3
623986,2
567254,2
759917,3
575415,3
156393,2
1002076,3
201383,2
293197,2
351977,3
890275,2
495881,3
848074,1
975797,3
28203,2
948909,3
19343,2
279637,1
455724,2
692089,2
474962,2
38946,2
684506,2
847617,2
103956,3
343228,2
844086,3
832327,2
178068,2
277313,2
762173,2
7864,2
210982,3
152871,2
716423,2
870258,2
943040,2
963739,3
511072,3
434147,2
766913,2
775371,1
604717,1
576734,1
390100,1
606667,3
885282,3
571526,1
463109,3
666097,2
566188,2
90576,2
873250,3
840222,3
776296,3
335774,3
675472,3
391292,2
251034,2
16834,2
372141,2
917137,3
348388,3
2674,2
1051151,2
110074,3
268183,3
909754,2
648631,3
762911,2
175054,3
479345,3
705606,3
930727,2
117784,3
766038,3
258022,2
696603,2
684746,2
516532,2
695990,3
820668,3
766909,3
768323,2
997296,2
253150,3
323564,1
435104,3
545051,2
845749,2
806763,2
965224,2
483663,3
610474,3
914636,1
969511,2
28758,2
958847,2
405981,2
363249,2
186553,2
148810,2
483778,2
422517,2
69032,2
233003,2
901774,3
836849,2
684519,1
72278,2
867488,2
954672,2
109944,2
812790,1
666859,2
308289,2
652099,3
1021593,3
459188,2
342500,2
594379,3
1051018,2
104390,2
636906,2
211481,2
1011865,2
434474,2
775244,3
333044,2
1026534,2
704465,3
172148,3
187876,2
870767,2
545212,2
49481,2
999406,2
387085,2
208544,2
479543,2
743764,3
582206,2
748115,1
394979,3
18315,2
947263,2
1038885,2
997689,2
319431,1
1027916,3
788550,1
417652,2
1049040,2
620730,2
200760,3
1006531,3
926117,3
343823,3
26777,3
566654,2
866054,1
501843,2
945960,1
150775,3
467441,2
280796,3
253810,2
121779,3
944204,3
328427,3
92404,3
1042696,1
493351,3
500074,2
795947,2
213475,3
958824,2
514144,3
1048860,2
299669,2
371832,3
871001,3
625662,2
585984,3
806587,2
829233,3
761161,2
1003796,2
722609,3
1011920,2
424559,2
830808,2
697501,2
848406,3
687836,3
569626,3
572161,2
8615,2
477051,3
969072,1
284125,3
561027,1
308878,2
62797,3
938094,3
1047366,2
495876,3
1036485,2
409116,3
796959,3
323058,1
165166,1
880411,2
937496,2
158873,2
769263,2
453195,2
874706,2
601332,3
235001,2
769712,3
331828,3
332523,3
804890,2
11675,2
828337,2
896037,2
21660,2
56691,2
39263,2
468429,3
722025,1
447062,3
768092,3
774112,2
654601,3
898838,2
696957,2
857236,1
27268,2
856077,3
236513,3
445869,3
213182,2
640259,2
750429,1
450662,2
457260,3
415477,3
652344,1
711662,2
920217,3
662764,2
350162,2
376188,2
494702,2
553936,2
139145,3
445012,2
104159,3
63610,1
613516,2
1025091,2
119277,1
96259,3
518460,1
434329,2
438470,2
705310,2
337447,2
651855,3
301519,2
83007,2
605679,2
342223,3
386044,2
946206,2
291962,2
117709,2
1045133,2
1607,3
862981,3
66792,3
769431,3
767742,2
594881,2
848470,2
479499,3
330377,2
685287,3
373476,2
640815,2
1022738,3
1017625,2
591509,1
439811,1
673425,3
1010214,1
689613,3
660159,3
336222,3
592092,2
362125,3
490668,2
281143,1
411605,2
579605,2
687251,3
99559,2
582172,1
687016,2
466562,2
836456,2
530788,3
963746,1
858686,2
173486,3
637171,2
380155,2
210755,3
827680,2
399910,2
196821,2
569588,3
279291,2
848643,3
536812,2
697710,2
494421,3
933636,3
867463,3
139796,2
737812,3
33767,2
409652,1
496791,1
89983,2
384624,2
477374,3
860346,2
94040,3
995442,2
73593,3
24939,2
317383,2
430683,2
759766,3
1002349,2
467914,2
417395,2
657199,2
635100,2
613306,2
434666,2
677759,3
384971,2
1042778,3
836803,2
1014344,1
17214,3
861902,2
754858,2
281940,2
551518,2
515326,2
786255,3
562992,2
947412,2
499511,3
143579,2
976607,2
933584,2
655996,3
761221,3
543282,2
798066,3
656021,3
674780,2
67692,3
198147,2
694086,3
964311,2
525757,3
44898,3
964843,2
565221,2
755111,3
843352,2
6164,2
7420,3
221179,2
564929,1
639001,2
471550,3
262077,3
707446,2
954094,2
455736,2
439345,3
479381,3
474348,3
466310,2
293109,2
778864,3
623289,2
808168,3
526679,3
819668,2
966189,2
335397,2
949338,2
564170,3
809904,2
195631,2
383370,2
574360,2
659730,3
960182,2
233263,2
916611,2
754769,1
927145,3
805868,2
232561,2
234187,2
866910,2
909866,2
1012233,1
757701,3
87984,2
1045974,3
295939,1
1052237,2
339388,2
538193,1
702192,2
916954,3
261536,2
106949,3
31287,2
14200,2
11142,1
465005,3
183421,1
555760,2
543153,2
653266,3
631393,2
381474,2
41803,2
146912,2
39373,3
828085,2
699245,3
32092,1
583363,2
214954,1
279935,2
413618,2
947755,3
533614,2
206904,2
116797,1
53390,3
104848,3
288575,2
21718,3
80760,2
384655,1
432999,2
375739,2
847665,3
535790,3
835792,2
199517,2
774727,2
814618,2
123944,2
597234,2
1603,2
191308,2
534264,2
401210,2
488086,2
171677,2
578293,2
745849,3
737891,2
132093,2
954223,2
778265,1
844798,3
115678,3
493430,3
793755,3
422857,2
212574,2
853066,2
567826,1
766098,2
569793,2
1041131,3
432958,3
1020801,2
134499,3
1005390,2
966303,2
152245,2
521682,2
878447,2
1002130,2
884059,3
744058,2
440815,2
289325,2
316518,3
1020843,3
259186,3
999398,1
23366,2
851141,2
324354,2
461528,2
154748,1
377735,2
776668,2
788660,3
637588,3
195174,3
194513,2
991044,3
308562,3
552717,2
416620,3
704404,2
984809,2
950963,3
75572,2
60159,3
782137,2
910995,2
583134,2
76260,2
589308,2
464970,2
283479,1
192860,3
664824,3
215218,3
538653,3
120284,3
461226,2
854683,3
399815,3
92512,2
245317,2
866401,3
234049,2
219919,2
51495,2
401878,3
39524,3
237522,1
50528,3
345862,2
150362,3
897566,2
33653,3
521164,2
21484,2
253275,1
477390,2
695548,2
785020,2
992664,2
92867,2
119872,1
657237,3
59257,2
817206,1
57786,2
534501,2
349671,1
641982,2
757525,2
659003,2
163960,2
114879,3
93554,1
341322,3
613121,3
203520,3
580307,3
339682,1
253241,3
897294,1
1010095,3
421024,3
478130,2
528627,3
548062,2
955321,2
460555,3
193412,2
565355,2
519399,2
679573,1
240966,3
181288,3
322544,2
948716,1
714205,3
602755,3
249700,3
329678,1
245002,3
254478,2
98571,2
797657,2
602324,3
714624,3
375847,3
586733,3
694286,2
610803,1
512749,3
216687,2
796628,2
1045448,2
1001316,3
319493,2
670235,2
709690,3
631953,2
292755,2
173840,3
175959,3
163642,2
554296,2
447492,2
36526,1
156266,3
423337,1
261907,3
883622,3
388194,1
707671,3
604945,1
971187,2
129255,2
41936,2
504444,2
749803,2
712226,2
590261,2
853096,2
387649,2
843939,2
95336,2
158153,3
722503,3
351828,2
1018005,2
114623,2
851782,2
78596,3
461812,2
671169,3
817862,3
547198,3
1012474,1
574865,3
276946,3
439173,3
203261,1
420440,2
464355,3
126657,2
144308,2
13299,2
140283,3
471839,2
213882,2
561625,2
835793,2
444164,1
769182,2
754709,2
819709,2
638348,2
292451,1
324021,2
269575,2
461335,3
627156,2
1047299,2
692818,2
802693,3
780766,2
562707,2
543464,2
92487,2
546102,2
90301,3
316340,2
882373,2
218364,2
418466,3
855957,3
589561,3
849067,2
754694,3
898043,2
931772,2
217480,2
810723,2
809548,2
1047178,3
406035,3
325646,2
918077,1
482460,3
822730,3
123445,2
931936,3
232365,3
310636,2
186300,2
321320,2
358031,2
282575,3
15637,2
724317,3
1041811,3
59497,2
512622,2
455437,1
150888,2
385532,3
165774,2
327411,2
839275,3
217662,2
608041,2
269337,2
510131,3
520751,2
503670,2
419137,3
231321,2
911169,2
416757,2
1019298,2
926726,2
414022,3
10830,1
1026126,2
17593,2
957627,3
195674,2
818088,3
332304,3
361820,2
740358,3
541367,2
80170,2
468447,2
454555,2
54954,2
933982,2
691596,2
427525,1
378550,3
848037,3
939138,3
1008819,2
529921,1
521976,1
403648,2
634040,3
688226,3
197693,2
524808,2
14649,2
355880,1
732989,3
898674,1
880443,3
969514,3
845212,3
328012,3
825013,2
722382,3
242819,2
190872,1
897612,3
1042992,3
118388,2
819829,2
861978,2
852788,3
583438,3
342304,2
785633,3
785110,2
793848,2
387089,2
885236,3
554035,2
888029,3
377070,1
234540,2
768151,3
157617,2
699496,2
482087,3
798994,3
1028794,2
728314,2
966192,3
617024,3
581286,2
219121,2
926612,2
960424,3
493634,3
938516,2
391648,2
875184,2
253987,2
910182,3
46597,3
565537,2
723039,3
138739,2
833700,2
181787,2
780223,3
566926,2
217531,3
579359,2
413427,3
362511,2
435885,3
538765,2
178733,2
186273,2
109703,3
10271,3
207464,3
773151,3
24764,2
495198,2
133927,2
918799,2
974475,3
599649,2
774951,2
87261,1
356359,1
191149,2
561971,2
900228,2
130352,3
797484,2
210681,2
670779,3
135585,2
716789,2
983057,1
544428,2
480974,3
963986,2
69226,2
48352,2
641680,2
815546,2
527763,1
36387,3
392908,2
360231,3
941158,2
831467,2
671375,2
176716,2
695831,3
927392,2
495212,2
296585,3
325398,3
430354,2
519409,3
42740,3
920023,2
366577,3
406876,3
377871,2
155046,2
388338,2
676526,2
951339,3
502574,1
864496,3
437447,3
875489,1
59034,3
163666,2
262615,3
244433,3
504586,2
228044,2
644997,2
98928,2
2994,2
158816,2
180561,3
861607,2
588206,3
102914,2
420458,2
189862,2
240742,3
335058,2
903443,3
369840,3
118635,2
428093,3
510122,2
739279,3
981586,2
695457,2
427571,1
221466,1
648338,3
640552,2
289920,2
261776,3
951754,3
122644,3
83428,3
770158,2
675786,3
463575,2
660760,2
1022439,1
7277,2
549475,1
990466,3
19141,3
1012733,2
488598,1
176560,1
826668,2
342393,2
450965,3
198364,2
113845,3
985258,2
703219,2
76541,2
287120,3
978698,2
467410,2
751317,3
966474,2
525535,2
963885,2
89910,2
321573,2
14757,2
289368,3
459244,2
289382,2
623739,3
373694,3
367683,2
93787,3
878212,2
836794,2
127100,2
664688,2
207315,2
120561,2
608373,2
391379,2
791855,2
817820,1
301637,2
56051,2
47392,2
181472,1
133397,2
12028,3
805073,1
969467,2
334548,3
438990,2
45254,2
593647,2
295497,3
272342,3
275076,2
545483,2
192605,3
190094,3
265188,2
434172,2
87690,3
616982,3
290180,3
311660,2
899121,2
110178,3
202622,3
358735,2
736857,2
823592,2
511218,3
254917,3
588783,3
563849,3
577182,2
121507,1
100024,3
216072,2
971981,2
757553,3
521103,2
247654,2
52719,2
769709,3
163608,2
791614,3
376661,3
999808,2
835179,2
495905,1
546943,2
705490,3
105320,2
775076,2
713137,2
531115,3
692137,2
680207,1
820724,3
656886,1
1005661,2
677373,2
690635,3
481696,1
665513,2
849561,2
980749,2
331385,2
176038,3
286895,2
123862,3
523321,1
626143,2
31778,2
285770,3
993924,3
119134,2
685071,3
597376,2
406072,3
505146,2
537578,2
578731,2
970992,2
81124,2
355296,3
903121,2
637292,3
39508,1
1050737,2
496068,3
272651,1
672962,3
1032803,3
802310,3
708873,1
277884,3
421587,3
750557,2
201077,2
728486,3
324919,2
555732,2
128788,2
962958,2
40205,3
710939,3
503720,3
928841,2
177490,3
150977,3
956076,2
1045209,3
1031042,1
27220,2
164959,2
700813,3
397060,2
59997,3
800215,2
995551,3
845225,2
192586,3
729998,2
656948,2
988304,2
17671,3
769684,2
90154,2
687458,2
43628,2
1031624,3
568202,2
718899,2
81517,2
332160,3
578015,3
39245,3
30195,2
713452,2
476795,2
956601,3
957904,2
506412,3
823368,2
896992,2
121166,2
872453,3
284725,2
94919,1
853882,2
305562,2
728169,2
78854,2
980579,3
164287,2
601345,2
176417,2
955613,2
484570,3
840123,3
126464,3
797810,3
643914,2
914444,2
672062,3
622015,2
270032,2
552998,2
215085,2
969386,2
634869,2
564870,2
901481,3
765740,2
836665,2
934909,3
50723,3
116672,3
424455,1
352784,2
559455,3
161651,3
916307,2
994265,2
229628,3
895416,2
582337,3
644966,2
619383,2
403974,2
51375,2
451094,1
709449,2
452496,2
818137,2
10503,2
26128,2
317329,2
67288,2
463123,3
878762,2
457603,1
810877,3
103109,3
1036044,3
703367,3
467866,3
922284,3
46862,2
906081,2
923380,2
520734,1
450816,2
50041,3
950219,2
1008436,2
739366,3
806504,2
273239,2
516236,1
815072,3
876843,3
498610,2
558589,1
361204,3
177089,2
319060,3
25301,2
1042148,2
240971,1
188600,2
131571,3
972098,2
447878,2
972393,2
514260,2
430039,3
1034228,2
770612,3
101836,1
169972,2
823194,3
689670,3
209888,2
760302,2
324443,2
52202,2
193644,2
806449,3
241435,2
247063,3
752198,2
172037,2
515656,3
118688,2
826248,1
917120,3
213136,2
930706,2
749215,2
209042,2
736794,2
400991,3
577262,2
496381,3
115271,3
752144,2
6985,2
650559,2
433896,3
753194,2
458681,2
627037,2
501248,3
139392,3
1044536,3
805808,3
651179,3
419035,2
604015,2
851978,2
751821,2
501977,2
962685,2
697378,2
595045,2
6811,2
603242,3
227771,2
618126,2
734268,3
1023552,2
555736,1
117463,2
780538,2
55199,2
92772,2
245171,2
376495,2
904765,1
221883,3
890398,3
74259,3
947020,3
299659,2
900387,1
206608,3
387296,3
391828,2
229826,2
402311,2
895911,3
738556,2
47239,2
553534,2
98512,2
509895,2
841200,2
663713,2
540133,3
773088,3
310421,1
403917,2
316363,1
641151,1
8390,2
298580,2
971932,2
575458,2
242500,3
278386,2
495156,3
652967,2
98055,2
936577,3
164973,2
681204,1
965413,2
393430,2
321757,3
23152,2
56249,3
807805,2
477266,3
304886,2
571457,2
519515,2
693840,3
725859,3
759172,2
29972,2
1020800,3
469478,3
63281,2
829311,2
488859,1
773212,2
23830,2
618026,2
223863,3
682011,1
188349,3
561951,3
203143,3
405995,2
695651,2
489628,3
930132,3
211251,1
1051761,3
262586,3
629765,2
488860,3
211931,3
37667,3
114489,3
86928,2
231120,3
276167,3
345290,3
85766,2
703478,1
826798,2
361741,2
1039898,3
214802,2
884355,1
215141,2
318279,2
986967,2
1014436,2
480418,2
722713,1
258728,1
763178,2
1031344,2
1007157,2
787807,2
521283,2
757806,2
872642,2
800814,2
930429,2
831432,2
9610,3
534054,3
659809,2
65630,2
509411,2
1014756,2
32605,2
679011,2
861568,3
216065,3
817876,3
734975,2
493828,2
945048,3
665247,3
182370,1
1009487,2
109335,2
112542,3
799758,2
729821,3
904757,2
291870,3
687853,2
336463,3
145363,1
515250,3
1002990,3
10658,2
52694,3
342115,2
623821,2
321872,2
74850,2
209133,3
247050,2
447301,1
284306,3
529914,3
269523,2
29193,3
508025,3
1046109,2
999521,2
141333,2
91738,2
252724,2
1026492,2
505955,3
984149,3
881450,1
602371,2
1041308,2
649863,2
683187,3
300911,1
695885,2
812165,2
640680,2
619615,3
394491,2
895557,1
920280,3
855084,2
504635,1
429577,2
587006,2
679572,2
898451,2
253911,2
803425,3
937375,2
992614,2
182450,3
261476,2
586300,2
360175,3
820267,3
611248,2
680210,2
916877,2
765604,3
307831,2
1021642,2
501223,2
543704,3
582319,2
691478,2
602326,2
315028,1
26918,3
1019220,3
358672,2
385110,1
137250,3
457676,3
709447,3
128786,2
831986,2
66458,2
1046241,2
439673,2
7743,2
520990,2
816827,3
959313,2
308888,3
313825,2
153814,2
429374,1
339820,2
231981,3
772623,3
225768,3
903001,2
863511,2
200830,3
183434,2
298683,2
276782,1
269909,2
523044,2
223773,3
360458,2
700887,3
569226,3
929351,3
864404,3
651738,2
185686,2
152585,2
212433,1
183984,2
83516,2
631827,3
835354,3
298230,2
275397,3
616608,1
427504,2
665439,2
560094,2
763976,2
448911,3
145345,2
166860,3
509204,2
613281,2
187030,2
573247,3
124493,1
248474,2
1051062,3
268940,1
607003,1
460566,3
222447,2
1020208,2
1004014,2
821728,2
1036654,2
619812,3
992658,3
742070,3
163047,2
611561,2
386199,3
472959,2
869756,2
208659,2
424530,2
872960,2
764427,3
852854,2
756420,2
637527,3
187478,2
1047962,2
482844,2
1005961,2
345541,3
1017132,1
428274,2
219113,3
298297,3
87006,2
943574,2
220128,2
1027136,2
902601,3
926596,2
994062,2
982222,3
631266,2
550049,1
567778,2
781556,3
524492,2
71972,3
1010273,2
810115,3
1043973,2
638625,3
128579,2
45192,2
937188,1
890775,3
1015379,2
71474,3
304766,2
434700,3
888267,1
515283,1
370830,1
730865,2
561651,2
205132,2
369105,2
894246,2
940840,2
900036,2
626554,2
361299,2
716335,2
974886,2
274825,2
432761,3
976883,2
531620,3
78392,2
510497,2
614742,2
153427,2
582841,2
453672,2
793456,3
715529,2
739050,1
928744,3
379395,2
499343,3
477097,2
227700,3
716760,3
675259,2
471720,2
342166,2
499962,2
325433,3
145549,2
862,3
494635,3
228936,2
852299,2
659506,2
706311,3
709064,2
80657,3
303374,3
964607,2
938650,1
145516,2
6299,2
777943,2
267618,2
929453,3
776026,3
695001,2
803965,2
636641,2
792994,2
800816,3
158357,3
380333,3
584323,3
228757,2
48816,1
531344,2
731380,3
168282,3
550574,2
153451,2
341093,3
864975,2
51303,3
54257,2
672315,3
446751,2
725939,3
765302,2
302389,3
571525,1
77792,3
343655,2
32673,1
67780,2
43877,2
579486,2
1044031,3
513666,2
811292,2
734313,2
894149,2
262836,2
128238,2
156384,3
1005629,3
1007241,3
662942,3
556508,2
100449,3
160753,2
675495,1
1033244,2
726869,2
95469,3
584108,2
74510,3
815979,2
769799,3
385623,3
750812,1
862304,3
76326,2
741332,2
682462,3
979227,3
367157,2
11815,3
505419,2
532258,3
350964,1
125432,3
164866,2
83823,2
567382,3
624889,2
288478,3
605904,3
290907,3
920892,3
886810,2
984485,2
192023,2
749654,1
949077,3
702989,3
731616,2
774570,3
784992,2
137952,2
63164,3
220350,2
910535,2
97189,2
636898,3
467926,2
86353,2
493982,1
85599,2
47875,3
573315,2
973799,2
409476,3
685456,1
570261,3
715785,3
399619,2
625315,2
11087,2
14398,2
706345,3
241020,3
684166,2
841002,3
517057,3
690167,2
855052,2
359308,3
898542,2
1033155,2
694799,2
788387,3
371854,2
561129,2
570803,2
400490,2
394154,2
309444,3
842135,2
328456,2
873423,2
859977,3
453554,2
662416,1
959149,3
378819,3
203791,3
222647,1
10775,2
990390,2
585024,3
101011,2
322968,2
726008,3
787908,2
370677,2
488744,2
146964,2
1014854,3
890556,2
123783,3
859253,2
648804,2
766830,2
714343,1
714992,1
197000,3
401454,2
412648,1
381575,3
381307,3
452949,2
57320,3
637039,2
1040251,2
108688,1
283164,2
328951,2
444272,2
936133,3
509109,1
518105,1
1011115,3
830542,2
291496,1
437170,2
1052808,1
625628,3
242876,2
419204,2
108051,3
72360,2
383303,2
471082,3
779574,2
481654,2
759752,3
666270,2
622261,1
39745,3
1046296,2
354938,2
971039,3
390083,3
593093,2
421881,3
1010749,2
472140,2
856558,2
1008799,3
412407,1
798886,1
824263,1
617642,2
484303,2
927446,2
5767,2
534367,3
135939,2
626366,2
826739,3
187819,3
107102,3
866145,2
976571,3
848044,3
516771,2
516967,2
60435,3
77402,2
865731,3
13060,1
160442,2
737154,1
369847,3
14097,2
966521,2
790880,3
505872,2
148756,2
478632,3
761082,3
734523,2
889189,2
612970,2
873505,2
505442,3
961417,3
548086,2
213820,1
610552,2
699878,2
730627,2
888473,2
366005,2
329465,1
207428,2
571794,2
944086,2
465829,3
790910,3
515347,2
835684,3
513629,2
604969,3
1017011,1
86028,3
398024,3
233030,3
254033,2
434696,2
418013,2
181456,2
817584,3
719558,1
236600,2
403177,2
864880,2
616852,2
662203,2
701928,2
180716,2
701365,2
701112,2
461469,2
155688,2
130758,3
16675,3
112230,1
317587,3
547108,2
786226,2
662229,2
1008347,2
752287,2
732475,2
36903,3
991380,3
37175,2
294539,3
584940,2
883952,2
602741,2
354488,3
177027,3
252781,2
818494,3
982897,3
323025,2
1027716,3
1011515,3
483621,2
893695,3
1052883,3
1036785,2
102644,2
413414,2
923978,3
86488,3
190105,2
89235,3
714805,3
505810,2
413060,3
690229,3
469643,2
137365,2
184157,3
963109,2
258537,3
636664,3
127973,2
762405,3
362097,1
1012372,2
427997,2
116570,3
635452,2
67336,3
519132,3
1014594,1
1003125,3
368955,3
965882,2
67705,3
816350,3
1012064,2
456172,1
209747,3
979165,1
925724,2
779589,2
607337,2
592795,3
107973,2
161106,2
361335,3
153517,1
60926,2
745955,1
686344,2
